I0826 06:55:17.377974    9110 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 06:55:17.378094    9110 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 06:55:29.600183    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/go.mod
I0826 06:55:29.600344    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/doc.go
I0826 06:55:29.600457    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/dir.go
I0826 06:55:29.600717    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/README.md
I0826 06:55:29.609790    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/CONTRIBUTING.md
I0826 06:55:29.617471    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.stylelintrc.json
I0826 06:55:29.617671    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.prettierrc.json
I0826 06:55:29.617809    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.eslintrc.json
I0826 06:55:29.617944    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go
I0826 06:55:29.638638    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_posix.go
I0826 06:55:29.642654    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go
I0826 06:55:29.665846    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_windows.go
I0826 06:55:29.666815    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/tsconfig.json
I0826 06:55:29.672400    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/abijithasokan1992/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/types_alias.go
W0826 06:55:29.673154    9110 handler.go:109] Long running task in workqueue: textDocument/didOpen (154.0527ms)
I0826 06:55:33.918075    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-api/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"auto-api\",\n  \"version\": \"1.0.0\",\n  \"description\": \"\",\n  \"main\": \"index.js\",\n  \"scripts\": {\n    \"dev\": \"ts-node src/server.ts\",\n    \"build\": \"tsc\",\n    \"test\": \"echo \\\"Error: no test specified\\\" \u0026\u0026 exit 1\"\n  },\n  \"keywords\": [],\n  \"author\": \"\",\n  \"license\": \"ISC\",\n  \"type\": \"commonjs\",\n  \"dependencies\": {\n    \"@google/generative-ai\": \"^0.24.1\",\n    \"bcryptjs\": \"^3.0.3\",\n    \"cors\": \"^2.8.6\",\n    \"dotenv\": \"^17.4.2\",\n    \"express\": \"^5.2.1\",\n    \"jsonwebtoken\": \"^9.0.3\",\n    \"multer\": \"^2.2.0\",\n    \"nodemailer\": \"^9.0.3\",\n    \"oracledb\": \"^7.0.0\",\n    \"razorpay\": \"^2.9.6\",\n    \"twilio\": \"^6.0.2\"\n  },\n  \"devDependencies\": {\n    \"@types/bcryptjs\": \"^2.4.6\",\n    \"@types/cors\": \"^2.8.19\",\n    \"@types/express\": \"^5.0.6\",\n    \"@types/jsonwebtoken\": \"^9.0.10\",\n    \"@types/multer\": \"^2.2.0\",\n    \"@types/node\": \"^26.1.0\",\n    \"@types/nodemailer\": \"^8.0.1\",\n    \"ts-node\": \"^10.9.2\",\n    \"typescript\": \"^6.0.3\"\n  }\n}\n"}}
I0826 06:55:33.934304    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/package-lock.json
I0826 06:55:33.935063    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-api/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-api/tsconfig.json
E0826 06:55:34.887986    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_108974.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_108974.txt: file is too large
E0826 06:55:34.974515    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903797.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903797.txt: file is too large
E0826 06:55:34.974622    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903806.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_3903806.txt: file is too large
E0826 06:55:35.098809    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_8794.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-05d3c1dc-61c3-4aa5-b3f3-7f06ebc6d784/run_shell_command__call_8794.txt: file is too large
E0826 06:55:35.417701    9110 workspace_context.go:393] error indexing file /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-86362b14-23bf-4042-8844-991cf752949f/run_shell_command__call_387777.txt: skipping /home/abijithasokan1992/.gemini/tmp/abijithasokan1992/tool-outputs/session-86362b14-23bf-4042-8844-991cf752949f/run_shell_command__call_387777.txt: file is too large
I0826 06:55:37.335195    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/dev/package.json","languageId":"json","version":1,"text":"{\n  \"type\": \"commonjs\"\n}"}}
I0826 06:55:37.565585    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/dev/build/package.json","languageId":"json","version":1,"text":"{\"type\": \"commonjs\"}"}}
I0826 06:55:37.813867    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/package.json","languageId":"json","version":1,"text":"{\"type\": \"commonjs\"}"}}
I0826 06:55:38.026306    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/.next/build/package.json","languageId":"json","version":1,"text":"{\"type\": \"commonjs\"}"}}
I0826 06:55:38.205923    9110 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/abijithasokan1992/apps/auto-web/package.json","languageId":"json","version":1,"text":"{\n  \"name\": \"auto-web\",\n  \"version\": \"0.1.0\",\n  \"private\": true,\n  \"scripts\": {\n    \"dev\": \"next dev\",\n    \"build\": \"next build\",\n    \"start\": \"next start\",\n    \"lint\": \"eslint\"\n  },\n  \"dependencies\": {\n    \"axios\": \"^1.18.1\",\n    \"clsx\": \"^2.1.1\",\n    \"framer-motion\": \"^12.42.2\",\n    \"lucide-react\": \"^1.23.0\",\n    \"next\": \"16.2.10\",\n    \"react\": \"19.2.4\",\n    \"react-dom\": \"19.2.4\",\n    \"tailwind-merge\": \"^3.6.0\"\n  },\n  \"devDependencies\": {\n    \"@tailwindcss/postcss\": \"^4\",\n    \"@types/node\": \"^20\",\n    \"@types/react\": \"^19\",\n    \"@types/react-dom\": \"^19\",\n    \"eslint\": \"^9\",\n    \"eslint-config-next\": \"16.2.10\",\n    \"tailwindcss\": \"^4\",\n    \"typescript\": \"^5\"\n  }\n}\n"}}
I0826 06:55:38.291458    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/package-lock.json
I0826 06:55:38.293110    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/next.config.ts
I0826 06:55:38.293867    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/README.md
I0826 06:55:38.295715    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/CLAUDE.md
I0826 06:55:38.295899    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/AGENTS.md
I0826 06:55:38.296345    9110 rag_cache.go:1514] For file:///home/abijithasokan1992/apps/auto-web/package.json Adding related file to cache: file:///home/abijithasokan1992/apps/auto-web/tsconfig.json
W0826 06:55:38.296517    9110 handler.go:109] Long running task in workqueue: textDocument/didOpen (90.512501ms)
I0826 06:55:38.916598    9110 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0826 06:55:38.921347    9110 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0826 06:55:38.923321    9110 server.go:631] unknown method "$/setTrace"
I0826 06:55:38.923438    9110 conn_opt.go:82] jsonrpc2: <-- request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 06:55:38.956402    9110 conn_opt.go:55] jsonrpc2: --> request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 06:55:38.956518    9110 conn_opt.go:82] jsonrpc2: <-- request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 06:55:38.957995    9110 conn_opt.go:55] jsonrpc2: --> request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 06:55:38.958171    9110 conn_opt.go:82] jsonrpc2: <-- request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 06:55:38.959400    9110 conn_opt.go:55] jsonrpc2: --> request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 06:55:38.959581    9110 conn_opt.go:82] jsonrpc2: <-- request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 06:55:38.961014    9110 conn_opt.go:55] jsonrpc2: --> request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 06:55:38.961530    9110 configuration.go:219] product updateChannel will be used
I0826 06:55:38.961619    9110 configuration.go:860] language thresholds: map[]
I0826 06:55:38.961642    9110 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0826 06:55:38.961665    9110 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3d7b9e3f8d9d StopSequences:map[] DataFilePromptLines:0}
I0826 06:55:38.961717    9110 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3d7b9e3f8dbd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0826 06:55:38.961775    9110 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0826 06:55:38.961822    9110 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0826 06:55:38.961845    9110 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/abijithasokan1992 Name:abijithasokan1992}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0826 06:55:38.961908    9110 configuration.go:324] Configured settings for canCancelRequests: true
I0826 06:55:38.961919    9110 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0826 06:55:38.961950    9110 conn_opt.go:82] jsonrpc2: <-- request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 06:55:38.962808    9110 conn_opt.go:55] jsonrpc2: --> request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0826 06:55:38.964308    9110 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0826 06:55:38.964351    9110 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0826 06:55:38.964393    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0826 06:55:38.964426    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0826 06:55:38.964474    9110 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0826 06:55:38.964485    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0826 06:55:38.964526    9110 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0826 06:55:38.964555    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0826 06:55:38.964578    9110 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0826 06:55:38.964593    9110 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0826 06:55:38.964618    9110 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0826 06:55:38.964631    9110 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0826 06:55:38.964650    9110 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0826 06:55:38.964686    9110 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0826 06:55:38.964709    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0826 06:55:38.964731    9110 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0826 06:55:38.964752    9110 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0826 06:55:38.964768    9110 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0826 06:55:38.964785    9110 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0826 06:55:38.964802    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0826 06:55:38.964817    9110 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0826 06:55:38.964832    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0826 06:55:38.964845    9110 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0826 06:55:38.964894    9110 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0826 06:55:38.964908    9110 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0826 06:55:38.964970    9110 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0826 06:55:38.964991    9110 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0826 06:55:38.965011    9110 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0826 06:55:38.965051    9110 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0826 06:55:38.965081    9110 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0826 06:55:38.965097    9110 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0826 06:55:38.965120    9110 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0826 06:55:38.965168    9110 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0826 06:55:38.965191    9110 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0826 06:55:38.965213    9110 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0826 06:55:38.965239    9110 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0826 06:55:38.965250    9110 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0826 06:55:38.965261    9110 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0826 06:55:38.965278    9110 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0826 06:55:38.965304    9110 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0826 06:55:38.965322    9110 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0826 06:55:38.965334    9110 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0826 06:55:38.965351    9110 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0826 06:55:38.965362    9110 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0826 06:55:38.965380    9110 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0826 06:55:38.965405    9110 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0826 06:55:38.965427    9110 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0826 06:55:38.965439    9110 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0826 06:55:38.965453    9110 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0826 06:55:38.965473    9110 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0826 06:55:38.965495    9110 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0826 06:55:38.965512    9110 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0826 06:55:38.965530    9110 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0826 06:55:38.965552    9110 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0826 06:55:38.966017    9110 configuration.go:660] Repopulating context cache from document cache
I0826 06:55:39.110357    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/package.json from index
I0826 06:55:39.149676    9110 workspace_context.go:256] removed 1 fragments for file /home/abijithasokan1992/visual-guardian/package.json from index
